[470, [29.58, 30.47, 31.94, 30.46, 30.11, 30.98, 31.85, 32.05, 31.93, 30.54, 30.88, 32.05, 31.64, 31.85, 31.76, 30.06, 31.95, 31.14, 32.15, 31.3, 31.66, 31.15, 31.94, 31.82, 32.37, 31.79, 32.31, 31.62, 32.16, 32.4, 32.23, 32.07, 32.25, 32.52, 32.55, 31.5, 32.17, 32.24, 31.84, 32.17, 30.98, 31.57, 31.96, 32.27, 32.34, 32.59, 30.61, 31.27, 31.17, 32.03, 32.35, 31.32, 31.78, 32.02, 31.89, 32.52, 31.24, 32.18, 32.05, 32.11, 32.01, 32.53, 31.25, 32.03, 31.87, 32.21, 31.63, 32.03, 32.45, 31.97, 31.84, 31.43, 33.6, 31.95, 31.22, 32.67, 31.15, 31.03, 31.87, 31.83, 31.02, 31.59, 31.74, 31.03, 31.03, 31.66, 32.97, 31.54, 31.85, 32.12, 32.3, 32.45, 31.22, 31.22, 30.98, 31.26, 31.6, 32.35, 31.43, 32.19, 32.0, 32.42, 30.58, 32.5, 31.48, 30.68, 31.78, 31.23, 31.3, 32.26, 30.1, 32.1, 31.55, 32.13, 31.74, 31.12, 32.2, 32.32, 30.52, 32.06, 31.63, 31.64, 31.51, 31.52, 31.57, 31.36, 30.96, 31.43, 32.14, 31.91, 31.01, 31.55, 31.78, 30.73, 30.81, 32.01, 31.91, 31.86, 31.65, 32.04, 32.98, 32.26, 31.05, 30.78, 31.0, 31.83, 30.8, 32.34, 32.22, 32.4, 33.25, 30.72, 32.15, 32.27, 32.83, 32.17, 31.46, 32.48, 63.0, 32.23, 32.62, 32.02, 32.91, 32.63, 32.0, 32.86, 32.67, 31.85, 31.97, 30.62, 30.66, 30.77, 30.74, 31.57, 30.12, 31.05, 30.82, 30.92, 29.1, 30.83, 31.83, 31.77, 30.28, 30.85, 31.82, 30.68, 29.75, 29.97, 29.12, 29.68, 30.2, 30.29, 30.32, 29.74, 29.84, 29.82, 29.67, 29.74, 29.57, 29.12, 29.2]]
[490, [29.04, 30.17, 31.0, 30.33, 29.38, 30.65, 30.51, 30.44, 30.81, 30.47, 30.29, 31.2, 30.82, 30.37, 31.5, 30.81, 32.28, 31.02, 30.62, 31.78, 31.14, 30.97, 31.04, 30.52, 31.07, 32.34, 31.07, 31.01, 32.17, 32.03, 31.46, 31.99, 31.7, 31.91, 31.92, 31.66, 31.7, 31.47, 32.15, 31.33, 31.88, 31.65, 31.55, 31.32, 31.36, 31.65, 30.54, 31.63, 32.25, 32.23, 31.66, 31.92, 31.51, 31.6, 31.37, 30.87, 31.88, 31.47, 30.9, 31.31, 31.81, 31.37, 31.28, 31.85, 31.29, 31.91, 30.45, 31.8, 31.64, 30.48, 31.02, 31.43, 31.57, 30.56, 31.41, 31.04, 31.14, 31.66, 31.84, 30.93, 31.7, 31.68, 31.76, 30.87, 30.4, 31.44, 31.99, 30.94, 32.1, 30.49, 30.37, 30.38, 30.54, 31.64, 31.81, 30.0, 31.95, 31.68, 31.72, 32.6, 32.38, 32.27, 29.98, 31.7, 32.41, 31.99, 31.86, 32.49, 32.03, 32.28, 31.39, 31.84, 32.37, 31.42, 31.85, 31.3, 31.83, 31.44, 30.8, 32.24, 30.77, 31.65, 31.9, 32.02, 31.65, 31.71, 31.43, 31.61, 31.1, 31.53, 31.28, 31.76, 31.79, 30.59, 32.12, 31.63, 31.64, 31.14, 31.26, 31.12, 31.1, 31.09, 31.53, 31.48, 31.72, 31.05, 31.95, 31.57, 31.7, 31.58, 31.86, 31.83, 31.81, 31.65, 32.06, 30.73, 30.84, 31.92, 32.18, 31.92, 31.62, 32.17, 31.63, 31.5, 32.16, 31.52, 31.82, 29.7, 31.8, 31.85, 32.15, 32.03, 30.51, 31.84, 30.79, 31.52, 30.95, 31.27, 28.89, 29.7, 31.25, 31.0, 30.16, 31.23, 31.24, 31.34, 29.86, 28.79, 29.14, 30.43, 28.98, 29.28, 28.66, 28.76, 29.45, 29.65, 29.38, 30.06, 29.05, 29.14, 28.98]]
[510, [29.68, 30.64, 31.12, 30.89, 29.21, 30.23, 31.13, 30.08, 30.38, 30.83, 30.64, 30.71, 31.06, 30.83, 30.76, 31.14, 31.77, 30.72, 31.18, 32.2, 30.56, 30.59, 30.44, 31.2, 30.55, 31.69, 30.43, 30.51, 31.89, 31.46, 32.13, 32.23, 30.95, 32.34, 32.35, 32.16, 32.38, 31.97, 31.7, 31.91, 31.57, 31.71, 31.71, 30.96, 31.77, 31.09, 30.52, 31.76, 31.7, 31.8, 32.1, 31.48, 31.87, 31.85, 30.95, 31.45, 31.56, 31.73, 31.44, 31.89, 31.99, 31.71, 31.98, 31.24, 31.68, 31.59, 30.91, 31.35, 31.1, 30.83, 31.42, 31.92, 30.99, 30.99, 31.79, 31.54, 31.11, 31.05, 30.95, 31.52, 32.22, 30.9, 31.15, 31.22, 30.77, 30.88, 32.42, 30.45, 31.67, 30.93, 30.75, 30.82, 30.07, 30.14, 32.35, 30.39, 32.27, 32.13, 31.99, 31.86, 31.88, 31.82, 31.76, 32.03, 31.68, 31.56, 32.33, 31.76, 31.62, 31.9, 31.87, 31.89, 31.92, 31.87, 32.11, 31.65, 31.57, 32.0, 31.4, 31.63, 31.06, 31.24, 31.31, 31.5, 31.78, 32.18, 31.84, 31.28, 31.42, 31.16, 31.96, 31.08, 31.35, 30.91, 31.53, 30.93, 31.08, 31.37, 31.7, 31.73, 31.63, 31.39, 31.06, 31.83, 32.17, 31.55, 31.65, 30.99, 32.3, 32.1, 31.51, 32.08, 32.14, 32.17, 31.63, 31.23, 31.25, 31.52, 32.4, 31.52, 32.17, 31.62, 32.11, 31.91, 31.67, 31.85, 31.46, 29.55, 31.72, 32.12, 31.79, 31.66, 30.07, 31.21, 30.02, 32.02, 31.64, 31.61, 28.87, 30.06, 31.84, 30.67, 29.45, 31.97, 31.88, 30.69, 28.86, 29.73, 28.95, 30.11, 28.84, 29.09, 29.8, 28.56, 29.56, 29.42, 29.37, 29.76, 29.1, 29.06, 29.45]]
[530, [29.65, 30.16, 30.86, 31.06, 31.05, 30.91, 30.39, 30.91, 30.8, 29.92, 31.1, 31.02, 31.19, 30.76, 30.97, 30.74, 30.89, 31.19, 31.18, 30.86, 31.02, 31.1, 31.12, 30.99, 31.01, 30.87, 30.99, 30.93, 31.12, 31.63, 31.84, 31.84, 31.46, 29.95, 31.66, 30.27, 30.39, 31.19, 30.09, 31.53, 31.2, 31.13, 31.12, 31.0, 31.15, 31.04, 30.4, 31.02, 30.99, 30.99, 30.89, 30.94, 30.91, 31.03, 30.8, 31.01, 30.97, 31.01, 30.91, 30.92, 30.79, 30.76, 30.5, 30.84, 30.82, 30.68, 30.67, 30.75, 30.68, 30.73, 30.78, 30.48, 30.69, 30.56, 30.43, 30.75, 30.74, 30.69, 32.07, 30.63, 30.38, 30.69, 30.53, 30.71, 30.62, 30.57, 30.51, 30.68, 30.22, 30.71, 30.63, 30.61, 31.47, 30.2, 31.9, 31.88, 31.79, 30.48, 30.53, 30.57, 30.49, 30.64, 31.71, 31.48, 31.83, 31.82, 31.77, 31.7, 30.53, 30.52, 31.24, 31.79, 30.45, 30.47, 30.42, 31.09, 31.66, 31.69, 31.13, 31.78, 30.84, 30.91, 30.79, 30.91, 30.81, 30.67, 30.41, 30.71, 30.79, 30.61, 30.77, 30.58, 30.46, 30.45, 30.59, 30.71, 30.6, 30.75, 29.46, 30.6, 30.51, 30.54, 30.49, 30.53, 30.48, 30.44, 30.57, 30.45, 31.7, 30.41, 30.39, 31.98, 64.05, 31.55, 30.31, 30.16, 32.21, 32.06, 32.0, 30.36, 31.89, 31.92, 32.0, 31.41, 31.92, 31.86, 31.79, 30.81, 31.79, 30.34, 31.74, 31.78, 31.71, 29.8, 31.74, 31.53, 30.0, 30.06, 28.91, 31.05, 31.22, 30.65, 30.84, 31.12, 30.73, 30.42, 28.95, 28.78, 30.24, 28.75, 28.84, 29.98, 29.98, 29.88, 29.48, 29.44, 29.55, 29.58, 29.0, 29.15, 29.01]]
[550, [30.19, 31.93, 29.63, 31.44, 29.62, 29.68, 29.47, 30.52, 31.48, 31.44, 31.5, 31.43, 31.91, 32.15, 31.98, 31.5, 31.4, 31.61, 32.16, 31.58, 31.65, 32.13, 32.06, 31.53, 32.16, 31.06, 30.99, 31.65, 31.65, 31.54, 30.79, 31.45, 31.67, 31.33, 31.88, 31.39, 31.47, 31.88, 30.99, 30.92, 32.14, 31.97, 32.09, 31.65, 32.01, 31.68, 31.43, 32.11, 31.61, 31.62, 31.99, 32.01, 31.39, 31.97, 31.92, 31.42, 31.4, 31.78, 31.84, 31.47, 31.3, 31.93, 31.7, 31.23, 31.78, 31.78, 32.46, 31.17, 31.13, 31.19, 31.27, 31.75, 31.21, 31.51, 31.73, 31.06, 31.7, 30.98, 31.5, 31.04, 31.58, 31.1, 31.14, 31.74, 31.82, 31.29, 31.68, 31.08, 31.44, 31.25, 30.79, 31.12, 31.29, 31.02, 31.32, 30.88, 31.02, 30.71, 31.3, 31.12, 30.95, 31.63, 31.81, 31.56, 31.09, 30.99, 31.28, 30.59, 31.61, 31.17, 30.94, 31.6, 31.55, 31.65, 31.28, 30.9, 31.27, 30.81, 31.98, 31.87, 31.98, 31.68, 31.27, 31.86, 31.22, 31.78, 31.7, 31.61, 31.57, 31.74, 31.49, 31.65, 31.72, 31.53, 31.59, 31.14, 31.31, 31.51, 31.08, 31.46, 31.01, 30.86, 30.99, 31.82, 31.49, 30.9, 31.39, 31.34, 31.43, 30.9, 31.3, 31.22, 31.12, 30.87, 30.88, 32.39, 31.12, 31.2, 30.77, 31.29, 30.8, 31.24, 31.42, 31.1, 31.32, 30.66, 31.3, 30.96, 31.31, 31.19, 30.62, 30.46, 31.19, 30.58, 30.57, 29.95, 30.5, 30.75, 30.18, 30.94, 30.46, 30.03, 30.54, 29.4, 30.06, 29.32, 29.49, 29.56, 29.34, 29.86, 29.52, 28.83, 28.82, 29.14, 29.06, 29.98, 29.92, 29.78, 29.83, 30.22, 29.86]]
[570, [30.78, 31.48, 30.34, 31.87, 30.08, 30.08, 30.46, 29.7, 31.98, 32.11, 32.04, 31.9, 31.42, 31.51, 31.48, 32.15, 32.08, 31.16, 31.63, 32.0, 32.04, 31.56, 31.71, 31.96, 31.64, 31.62, 31.5, 31.13, 31.12, 31.3, 30.94, 31.04, 30.52, 30.99, 32.48, 31.9, 30.95, 32.42, 31.31, 31.42, 31.68, 31.55, 31.43, 32.15, 31.58, 32.22, 32.2, 31.52, 32.03, 32.0, 31.59, 31.44, 32.0, 31.44, 31.42, 31.95, 31.95, 31.64, 31.36, 31.85, 31.78, 31.32, 31.29, 31.86, 31.38, 31.5, 32.02, 31.68, 31.64, 31.72, 31.51, 31.3, 31.77, 31.35, 31.25, 31.57, 31.26, 31.55, 31.08, 31.63, 31.34, 31.67, 31.63, 31.24, 31.33, 31.67, 31.28, 31.49, 31.97, 30.74, 31.07, 31.63, 30.78, 31.59, 30.94, 31.35, 30.86, 31.26, 31.64, 31.55, 31.55, 31.23, 31.17, 31.21, 31.94, 31.48, 30.95, 31.12, 31.02, 31.52, 31.56, 32.21, 31.08, 31.13, 30.96, 31.36, 30.9, 31.3, 32.34, 32.38, 31.54, 31.32, 31.71, 31.29, 31.83, 31.29, 31.35, 31.19, 31.21, 31.24, 31.23, 31.25, 31.21, 31.18, 31.13, 31.66, 31.75, 31.26, 31.44, 31.02, 31.45, 31.36, 31.41, 31.0, 31.01, 31.29, 31.11, 31.01, 31.1, 31.34, 30.87, 30.89, 30.86, 31.44, 31.35, 31.94, 30.77, 30.84, 31.19, 30.81, 31.44, 30.86, 30.75, 30.81, 30.82, 31.33, 30.86, 30.65, 30.78, 30.8, 31.01, 30.2, 30.76, 30.33, 31.02, 29.74, 30.84, 30.49, 30.56, 30.59, 31.07, 30.44, 30.15, 29.65, 29.77, 29.37, 29.34, 29.78, 29.2, 29.6, 29.37, 29.01, 28.99, 29.39, 29.11, 29.75, 29.78, 29.63, 29.99, 30.26, 29.92]]
[590, [30.21, 31.21, 31.2, 31.94, 31.54, 31.36, 31.55, 31.82, 31.73, 31.85, 31.88, 31.85, 31.07, 31.8, 31.75, 31.91, 31.73, 31.78, 31.87, 31.84, 32.0, 31.8, 31.58, 31.79, 31.7, 31.64, 31.55, 31.11, 31.49, 30.78, 31.65, 31.53, 31.67, 30.75, 30.69, 31.57, 30.69, 30.94, 30.69, 31.64, 30.73, 30.61, 30.59, 31.38, 30.55, 32.01, 30.54, 30.73, 30.65, 30.53, 30.73, 30.83, 30.36, 31.42, 30.54, 31.39, 30.48, 30.62, 30.66, 30.69, 30.55, 30.56, 30.62, 30.78, 31.65, 30.61, 30.55, 30.52, 30.63, 30.36, 30.4, 30.52, 31.84, 31.53, 30.39, 30.49, 30.41, 30.37, 31.89, 31.83, 30.4, 29.99, 30.38, 30.4, 31.87, 31.87, 32.02, 31.82, 30.25, 31.63, 31.57, 31.71, 31.64, 31.91, 31.77, 31.78, 31.63, 32.31, 31.57, 30.63, 31.62, 31.62, 31.57, 31.75, 30.58, 31.51, 31.47, 31.48, 31.54, 31.52, 31.65, 31.09, 31.72, 31.59, 31.45, 31.65, 31.49, 31.47, 31.24, 31.17, 30.96, 30.9, 30.83, 30.8, 30.89, 30.78, 30.63, 31.02, 31.02, 31.8, 32.11, 31.11, 30.93, 31.08, 31.21, 31.72, 31.73, 31.83, 31.84, 31.78, 31.72, 31.62, 31.84, 31.9, 30.27, 31.89, 32.16, 31.77, 31.71, 31.43, 31.59, 31.43, 31.48, 31.75, 31.8, 31.88, 31.66, 30.06, 31.78, 31.63, 31.71, 31.6, 31.56, 31.62, 31.75, 31.7, 31.49, 31.57, 31.55, 31.43, 31.51, 31.05, 31.49, 29.54, 29.66, 28.82, 31.05, 31.0, 30.8, 31.35, 31.04, 31.01, 30.43, 30.17, 28.97, 28.73, 28.69, 30.29, 30.16, 30.18, 30.03, 29.56, 29.55, 29.46, 29.44, 28.86, 29.29, 29.02, 29.17, 30.64, 28.98]]
[610, [29.76, 29.48, 29.69, 34.75, 29.75, 29.5, 29.46, 29.08, 30.0, 30.35, 29.65, 29.38, 29.06, 28.99, 30.64, 30.52, 30.67, 30.27, 30.14, 29.95, 30.15, 31.23, 30.99, 29.7, 29.64, 30.73, 30.26, 29.73, 30.74, 30.61, 30.86, 30.6, 31.75, 31.16, 30.83, 30.09, 30.78, 30.43, 30.32, 29.72, 30.39, 30.32, 30.21, 30.09, 31.13, 30.3, 30.88, 30.67, 30.44, 31.18, 30.08, 30.96, 30.46, 30.74, 29.63, 30.73, 29.29, 30.25, 30.15, 30.18, 29.63, 29.65, 29.49, 30.46, 30.42, 30.32, 29.48, 30.48, 29.97, 30.24, 29.68, 30.49, 32.01, 31.83, 31.61, 30.17, 30.37, 30.55, 30.25, 31.27, 30.61, 30.04, 30.56, 29.94, 30.21, 30.72, 30.5, 30.77, 30.31, 31.13, 30.51, 30.89, 30.2, 31.21, 31.12, 32.56, 32.02, 30.91, 32.58, 32.52, 31.95, 31.83, 31.05, 31.02, 31.78, 31.41, 31.07, 32.05, 31.24, 31.64, 31.23, 31.46, 31.3, 30.94, 32.39, 31.66, 31.19, 32.61, 32.1, 31.59, 31.46, 31.98, 31.81, 31.35, 31.59, 31.42, 31.65, 31.63, 31.17, 31.15, 31.38, 31.41, 31.15, 31.09, 31.29, 30.99, 31.52, 31.11, 31.63, 31.31, 31.57, 31.23, 31.66, 31.83, 31.4, 31.12, 31.76, 31.26, 31.55, 31.6, 31.25, 30.88, 31.16, 31.15, 31.39, 31.7, 31.89, 31.03, 31.23, 31.21, 31.46, 31.12, 31.68, 31.59, 31.02, 31.91, 30.47, 31.63, 32.03, 32.08, 31.76, 31.17, 31.87, 31.26, 31.83, 31.87, 31.77, 30.88, 30.78, 30.75, 30.13, 30.19, 30.66, 31.11, 31.03, 30.67, 31.87, 32.39, 31.05, 32.38, 32.32, 32.23, 31.86, 31.81, 31.47, 32.08, 31.32, 31.63, 32.36, 32.33, 30.84]]
[630, [29.65, 29.15, 29.04, 29.17, 29.79, 29.84, 29.84, 29.81, 29.47, 29.47, 28.93, 29.03, 29.72, 29.82, 30.2, 30.14, 30.04, 30.84, 30.42, 30.67, 30.43, 30.59, 30.34, 30.45, 30.36, 30.07, 30.78, 30.7, 30.01, 30.1, 30.18, 29.93, 31.97, 31.11, 31.57, 30.6, 30.05, 31.29, 30.74, 30.28, 29.78, 30.91, 29.93, 30.58, 31.05, 31.05, 30.02, 29.85, 30.07, 30.42, 30.78, 30.56, 29.97, 30.6, 30.17, 30.28, 30.33, 30.86, 29.54, 29.62, 30.22, 30.0, 30.37, 29.97, 29.75, 29.67, 30.16, 29.98, 30.45, 30.79, 30.65, 29.87, 31.5, 31.48, 31.54, 30.94, 30.94, 30.05, 31.01, 30.67, 30.37, 30.75, 30.7, 30.93, 30.65, 29.99, 30.07, 31.64, 30.94, 30.58, 30.14, 30.31, 31.91, 30.61, 30.93, 31.69, 31.67, 32.13, 31.77, 31.69, 31.71, 31.27, 30.84, 32.39, 31.67, 31.94, 31.79, 31.77, 31.54, 31.69, 31.77, 31.33, 31.37, 31.37, 32.01, 31.71, 31.72, 31.35, 31.08, 31.07, 31.35, 31.32, 30.88, 32.0, 30.76, 30.98, 30.91, 32.48, 32.54, 31.07, 30.95, 30.94, 30.59, 30.21, 31.39, 32.39, 31.79, 32.2, 32.39, 32.7, 32.0, 32.06, 32.54, 31.45, 32.04, 30.93, 31.59, 32.05, 32.34, 32.35, 31.64, 31.76, 32.64, 31.14, 32.26, 32.19, 32.2, 31.77, 32.12, 31.85, 31.97, 32.4, 31.69, 31.33, 31.49, 30.98, 30.05, 32.17, 32.53, 32.21, 31.96, 32.0, 31.06, 32.06, 31.69, 31.87, 32.22, 31.99, 32.1, 31.98, 30.7, 30.98, 32.09, 31.79, 32.35, 31.9, 31.85, 31.65, 31.12, 31.52, 31.51, 30.84, 30.76, 31.75, 31.56, 31.33, 30.96, 31.72, 31.87, 31.48, 31.44]]
[650, [29.41, 28.97, 29.08, 29.27, 29.74, 29.93, 29.82, 29.89, 29.55, 29.46, 29.03, 29.0, 29.8, 29.92, 30.1, 30.11, 30.09, 29.8, 30.56, 30.4, 30.61, 30.59, 30.28, 30.35, 30.31, 30.14, 30.82, 30.62, 30.12, 30.04, 30.61, 30.01, 31.85, 30.79, 31.33, 30.65, 30.03, 31.45, 30.86, 30.21, 29.81, 30.95, 29.94, 30.6, 30.81, 31.04, 30.09, 29.91, 30.06, 30.37, 30.89, 30.5, 29.9, 30.63, 30.31, 30.24, 30.31, 30.94, 29.55, 30.47, 30.17, 30.11, 30.31, 29.84, 29.74, 29.73, 30.13, 29.9, 30.52, 30.68, 30.66, 29.89, 31.02, 31.3, 31.24, 31.04, 30.8, 29.91, 31.15, 30.56, 30.23, 30.85, 30.81, 30.59, 30.86, 29.91, 29.93, 31.25, 30.95, 30.49, 30.09, 30.44, 31.93, 30.74, 30.83, 31.94, 31.85, 31.87, 31.92, 31.96, 31.98, 31.02, 30.99, 32.21, 31.88, 31.83, 31.53, 31.71, 31.71, 31.88, 31.36, 31.7, 31.77, 31.77, 31.34, 31.48, 31.57, 31.2, 31.63, 31.75, 30.9, 31.04, 31.47, 32.32, 31.0, 31.62, 31.28, 32.05, 32.18, 31.61, 31.45, 31.81, 30.71, 31.52, 30.91, 32.3, 32.55, 32.54, 32.09, 32.12, 32.42, 32.56, 32.26, 30.92, 32.66, 31.17, 30.9, 32.44, 32.06, 32.16, 31.77, 31.61, 32.04, 30.91, 32.43, 31.92, 32.34, 32.24, 31.91, 32.14, 32.07, 31.89, 32.16, 31.92, 31.87, 31.16, 30.11, 32.61, 31.98, 32.41, 32.53, 32.3, 30.58, 32.52, 32.65, 32.09, 32.12, 32.21, 32.39, 32.53, 30.78, 31.25, 31.97, 32.16, 31.94, 32.26, 31.55, 31.54, 31.54, 31.03, 30.88, 31.34, 31.41, 31.48, 31.44, 31.64, 31.51, 31.49, 31.73, 31.74, 31.53]]
[670, [28.68, 29.77, 29.91, 34.95, 28.87, 29.18, 29.76, 29.12, 30.09, 30.56, 29.72, 29.47, 28.96, 29.18, 30.77, 30.62, 30.6, 30.25, 29.89, 29.86, 29.87, 31.35, 31.16, 29.71, 29.76, 30.67, 30.21, 29.89, 30.6, 30.71, 30.86, 30.45, 31.13, 30.7, 30.44, 30.41, 30.62, 30.55, 30.2, 29.67, 30.4, 30.26, 30.27, 29.96, 31.36, 30.19, 30.57, 30.38, 30.5, 31.41, 30.2, 30.86, 30.67, 30.91, 29.53, 30.91, 29.52, 30.36, 30.3, 30.06, 29.79, 29.47, 29.42, 30.24, 30.51, 30.46, 29.74, 30.23, 30.0, 29.97, 29.78, 30.34, 31.63, 32.04, 31.9, 30.51, 30.79, 30.22, 30.3, 31.72, 30.64, 30.09, 30.31, 30.0, 29.88, 30.53, 30.92, 30.47, 30.1, 30.86, 30.42, 30.78, 30.28, 31.25, 31.25, 32.22, 32.33, 30.49, 32.12, 32.21, 32.57, 31.12, 31.63, 31.41, 31.21, 31.86, 31.69, 31.69, 31.7, 31.4, 31.64, 31.67, 31.72, 31.55, 31.94, 31.09, 31.58, 32.3, 31.69, 32.01, 31.71, 31.44, 31.45, 31.59, 31.42, 31.58, 31.48, 31.42, 31.58, 31.7, 31.55, 31.09, 31.72, 31.5, 31.63, 31.36, 31.01, 31.63, 31.25, 31.66, 31.07, 31.68, 31.14, 31.17, 31.1, 31.59, 31.27, 31.62, 31.09, 31.17, 30.83, 31.33, 31.7, 31.4, 31.02, 31.24, 31.16, 31.31, 31.75, 31.72, 31.16, 31.44, 31.38, 31.09, 31.6, 32.46, 30.52, 32.08, 31.52, 31.71, 32.07, 31.33, 32.01, 30.96, 31.51, 31.39, 31.49, 31.24, 31.01, 31.21, 30.25, 30.35, 31.07, 30.71, 30.68, 31.4, 32.49, 32.02, 31.71, 31.9, 31.89, 31.68, 31.45, 32.31, 32.09, 31.77, 31.67, 31.27, 31.79, 31.77, 31.22]]
[690, [29.72, 29.08, 28.92, 35.42, 29.65, 29.95, 29.86, 29.72, 29.48, 29.3, 28.81, 29.99, 29.77, 29.73, 30.14, 30.14, 30.11, 29.73, 30.33, 30.44, 30.37, 30.57, 30.4, 30.26, 30.25, 30.76, 29.55, 30.36, 29.95, 29.99, 30.0, 29.91, 30.51, 29.69, 31.18, 30.64, 30.02, 29.86, 29.82, 30.24, 29.75, 29.8, 30.79, 30.62, 30.58, 29.48, 29.97, 29.81, 29.94, 30.3, 29.39, 30.28, 29.7, 29.4, 30.19, 30.11, 29.9, 29.59, 29.45, 29.43, 30.07, 30.12, 30.07, 29.79, 29.7, 29.62, 29.44, 29.67, 30.51, 30.89, 30.34, 29.81, 31.04, 31.0, 31.0, 29.73, 30.68, 30.83, 29.8, 30.7, 29.84, 29.65, 29.91, 30.49, 30.46, 29.89, 29.89, 30.72, 29.53, 30.34, 29.81, 30.18, 30.56, 30.33, 29.98, 31.9, 31.71, 31.83, 31.69, 31.17, 30.77, 31.26, 30.78, 31.26, 31.72, 30.66, 31.58, 30.5, 31.96, 31.95, 32.08, 31.91, 31.86, 31.95, 31.72, 31.81, 31.88, 31.91, 31.79, 31.54, 32.0, 30.82, 31.2, 31.07, 31.16, 31.95, 31.16, 31.08, 30.96, 31.19, 31.28, 31.18, 30.62, 31.02, 31.02, 31.73, 30.52, 30.88, 31.7, 31.57, 31.66, 31.64, 31.6, 30.98, 30.7, 30.94, 31.0, 31.64, 31.91, 31.77, 31.63, 30.22, 31.77, 30.89, 30.65, 30.01, 30.1, 30.52, 30.6, 31.66, 31.63, 30.17, 31.7, 31.7, 31.8, 31.4, 29.82, 30.77, 30.87, 30.82, 30.4, 30.86, 30.95, 32.08, 32.03, 31.94, 31.91, 31.78, 31.78, 31.73, 29.58, 29.48, 32.14, 31.8, 30.57, 31.27, 31.73, 31.63, 31.62, 31.43, 30.87, 30.91, 30.88, 30.87, 30.95, 31.07, 30.8, 30.86, 30.76, 30.73, 30.51]]
[710, [29.02, 28.89, 29.05, 40.4, 29.69, 29.7, 29.66, 29.69, 29.32, 29.43, 28.88, 30.09, 29.65, 29.71, 30.11, 30.01, 29.98, 30.42, 30.43, 30.84, 30.43, 30.43, 30.29, 30.26, 30.44, 29.57, 30.62, 30.36, 29.85, 29.91, 30.25, 29.8, 30.47, 33.28, 31.04, 30.68, 30.23, 30.15, 29.61, 30.29, 29.99, 30.96, 30.0, 30.42, 30.51, 30.83, 29.98, 29.94, 30.01, 30.27, 30.61, 30.29, 29.7, 30.46, 30.15, 30.17, 29.53, 29.5, 29.49, 30.96, 30.17, 30.08, 30.26, 29.81, 29.9, 29.61, 30.23, 29.67, 30.53, 30.48, 30.39, 29.71, 30.88, 31.26, 30.67, 30.77, 29.53, 31.02, 31.09, 29.98, 30.12, 29.47, 31.02, 30.49, 30.44, 29.88, 29.94, 30.84, 30.62, 30.09, 29.55, 30.51, 29.89, 30.68, 30.8, 31.16, 31.59, 31.4, 31.22, 31.63, 30.92, 31.71, 30.45, 31.76, 31.72, 32.11, 30.39, 30.99, 31.8, 30.46, 30.07, 31.9, 31.82, 31.72, 31.8, 31.31, 31.58, 31.04, 31.05, 31.03, 30.73, 30.71, 30.89, 30.87, 30.79, 30.66, 30.61, 30.8, 30.7, 30.71, 30.65, 30.67, 31.83, 30.57, 30.65, 30.55, 30.61, 30.34, 30.45, 30.54, 30.4, 30.43, 30.35, 30.37, 30.37, 30.54, 30.44, 32.06, 32.08, 30.24, 30.33, 30.44, 32.07, 30.44, 32.03, 31.73, 31.92, 30.37, 30.49, 32.13, 31.94, 31.84, 31.89, 31.8, 31.94, 31.77, 30.4, 30.99, 31.05, 30.88, 31.66, 30.87, 30.97, 30.96, 31.73, 30.76, 30.65, 30.67, 32.1, 30.61, 29.67, 30.82, 31.55, 31.42, 31.79, 31.19, 31.08, 31.07, 31.02, 31.04, 31.02, 31.06, 30.84, 30.99, 30.99, 30.72, 31.08, 30.98, 31.15, 31.07, 30.81]]
