[470, [29.82, 32.02, 31.77, 30.81, 31.73, 30.89, 31.36, 30.5, 30.42, 29.53, 31.31, 30.41, 30.78, 30.33, 30.48, 30.52, 31.01, 30.37, 30.31, 30.6, 31.31, 31.53, 29.99, 30.6, 30.4, 30.56, 31.06, 30.29, 30.26, 31.85, 31.59, 30.53, 31.01, 30.08, 29.91, 30.78, 31.75, 32.17, 32.25, 31.34, 31.06, 31.42, 31.86, 31.41, 31.99, 31.96, 31.23, 32.14, 32.13, 32.08, 31.95, 31.81, 32.0, 31.05, 31.16, 31.19, 31.33, 31.05, 30.99, 30.48, 30.33, 31.15, 29.35, 30.72, 30.96, 31.55, 30.77, 30.72, 31.8, 31.29, 31.5, 30.4, 30.09, 30.28, 30.26, 31.01, 30.01, 30.98, 30.78, 32.42, 31.72, 31.02, 31.55, 31.8, 31.11, 31.09, 31.56, 32.64, 31.8, 30.81, 31.62, 31.82, 31.96, 32.23, 31.2, 31.58, 32.55, 31.63, 30.64, 31.08, 30.86, 31.17, 32.15, 31.23, 30.93, 29.71, 28.84, 31.31, 31.16, 31.0, 30.9, 30.32, 31.33, 30.84, 31.05, 30.71, 31.96, 30.63, 31.53, 31.52, 31.48, 31.48, 31.14, 31.27, 31.5, 31.65, 31.81, 30.71, 31.27, 32.2, 31.63, 31.75, 31.36, 31.53, 31.9, 31.9, 31.25, 31.61, 31.27, 31.34, 31.14, 32.13, 31.58, 31.87, 31.57, 32.03, 31.85, 31.44, 30.28, 32.04, 31.92, 31.15, 32.61, 31.51, 31.12, 31.22, 31.45, 31.56, 31.79, 31.61, 31.15, 32.46, 31.43, 31.42, 31.93, 31.81, 30.71, 30.59, 30.34, 30.41, 31.85, 31.54, 30.91, 30.96, 32.16, 31.99, 31.7, 31.12, 32.13, 30.68, 31.98, 31.55, 32.23, 31.66, 32.24, 32.33, 31.77, 31.81, 32.53, 31.93, 32.45, 32.16, 31.62, 31.14, 39.24, 32.48, 30.87, 31.8, 32.04, 31.83, 30.29]]
[490, [29.98, 31.53, 31.31, 31.17, 32.3, 31.43, 31.85, 31.24, 29.54, 29.62, 30.8, 30.81, 31.17, 30.91, 30.26, 30.99, 31.44, 30.8, 30.66, 31.08, 30.81, 30.96, 30.4, 29.83, 30.01, 31.16, 31.46, 30.67, 30.47, 31.29, 31.02, 30.93, 30.46, 30.42, 30.35, 30.34, 31.4, 31.77, 31.67, 31.77, 31.89, 32.06, 31.31, 31.09, 31.25, 31.42, 30.69, 31.72, 32.55, 32.54, 31.52, 31.13, 32.51, 30.51, 30.68, 30.64, 31.58, 30.6, 31.51, 29.89, 30.86, 31.54, 29.19, 31.27, 30.27, 31.78, 31.27, 31.0, 31.27, 30.85, 30.98, 29.93, 30.4, 30.84, 30.68, 30.64, 30.36, 31.45, 31.28, 31.62, 32.17, 31.67, 31.4, 31.29, 31.53, 31.91, 31.34, 32.09, 31.48, 31.23, 31.98, 32.17, 31.7, 32.57, 30.72, 31.92, 31.78, 32.4, 31.45, 31.55, 30.46, 30.73, 31.75, 30.83, 30.52, 29.67, 29.04, 30.95, 31.57, 30.48, 31.31, 29.84, 30.67, 31.13, 30.52, 30.9, 32.36, 31.23, 31.81, 31.07, 31.26, 30.85, 31.62, 31.54, 30.99, 32.23, 32.27, 31.26, 31.77, 32.65, 30.91, 32.25, 31.81, 31.64, 32.53, 32.23, 30.86, 31.35, 31.72, 31.72, 31.47, 31.78, 30.94, 31.38, 30.94, 31.57, 31.41, 30.91, 31.92, 31.45, 32.23, 30.74, 31.99, 31.87, 31.79, 30.91, 31.06, 32.04, 31.1, 31.99, 31.77, 31.91, 30.99, 31.67, 32.38, 31.43, 30.16, 30.89, 30.86, 29.85, 31.1, 31.08, 31.09, 30.54, 31.22, 31.56, 32.07, 31.47, 31.39, 31.14, 32.13, 31.2, 31.66, 32.27, 32.02, 32.86, 32.29, 32.25, 31.95, 32.32, 31.98, 32.49, 31.16, 31.83, 38.59, 32.12, 31.41, 32.08, 32.51, 32.32, 30.17]]
[510, [30.04, 31.75, 32.22, 32.99, 36.32, 30.17, 29.88, 29.43, 30.18, 30.45, 30.58, 30.27, 29.23, 31.3, 29.61, 31.1, 30.19, 31.45, 31.31, 31.93, 31.15, 30.97, 30.63, 30.06, 31.72, 29.93, 30.66, 30.15, 31.23, 30.38, 30.66, 31.16, 29.92, 32.44, 31.16, 31.5, 30.6, 32.04, 31.47, 30.87, 31.82, 31.07, 31.92, 30.78, 31.64, 31.14, 31.09, 32.55, 31.35, 31.71, 30.15, 30.25, 30.47, 31.05, 30.38, 30.44, 30.74, 31.04, 29.66, 30.5, 30.73, 31.03, 31.56, 31.56, 31.05, 31.21, 30.64, 30.93, 30.48, 30.89, 31.8, 29.45, 31.55, 29.88, 31.98, 31.22, 30.83, 31.5, 30.57, 32.13, 31.9, 31.94, 32.33, 31.17, 30.65, 31.67, 31.65, 32.44, 31.58, 32.37, 32.04, 31.12, 30.5, 31.18, 31.93, 31.13, 31.51, 31.19, 32.03, 31.42, 31.11, 28.95, 29.34, 31.08, 30.61, 31.23, 30.5, 31.45, 30.08, 30.17, 31.62, 29.76, 32.13, 31.67, 31.55, 31.64, 30.69, 31.22, 32.0, 31.15, 31.64, 30.26, 31.37, 31.7, 31.63, 31.41, 31.54, 32.32, 31.29, 32.34, 31.03, 31.55, 31.78, 30.67, 31.62, 31.51, 31.43, 30.79, 30.27, 32.25, 32.07, 31.98, 30.58, 31.45, 32.09, 31.15, 31.27, 31.63, 31.83, 31.1, 31.33, 31.26, 31.44, 31.07, 31.67, 32.33, 32.17, 31.33, 32.04, 31.18, 31.84, 30.49, 30.64, 30.92, 31.17, 31.54, 30.62, 30.43, 29.8, 30.72, 31.61, 31.56, 31.47, 31.62, 31.91, 31.08, 32.41, 32.04, 31.08, 31.38, 31.09, 35.42, 31.27, 30.95, 32.76, 33.18, 31.25, 31.76, 31.32, 32.22, 31.22, 31.33, 31.83, 30.95, 32.75, 31.39, 30.75, 31.27, 29.35, 31.12]]
[530, [30.18, 32.26, 32.7, 32.18, 30.96, 30.68, 29.29, 30.35, 30.89, 29.89, 30.34, 29.6, 30.47, 30.87, 30.06, 30.67, 30.38, 31.63, 29.98, 30.32, 30.59, 31.98, 30.56, 32.49, 31.61, 31.44, 31.21, 30.46, 31.12, 30.39, 30.24, 30.63, 31.91, 30.96, 31.24, 30.58, 30.29, 31.83, 31.61, 31.01, 31.02, 31.25, 30.68, 30.35, 32.3, 31.42, 31.38, 31.08, 31.14, 31.63, 31.58, 32.15, 30.78, 32.29, 29.59, 29.54, 30.9, 30.38, 29.85, 30.88, 31.31, 30.48, 29.8, 30.0, 31.25, 31.44, 31.06, 31.1, 31.58, 31.78, 31.11, 31.39, 30.88, 31.43, 31.14, 30.24, 30.9, 30.21, 31.5, 31.66, 31.74, 31.83, 31.02, 31.72, 32.21, 32.48, 31.93, 31.62, 31.08, 31.22, 31.03, 32.84, 31.94, 32.76, 31.36, 31.48, 31.03, 31.69, 31.15, 29.95, 30.93, 31.75, 31.53, 31.96, 31.61, 29.09, 29.74, 30.6, 30.04, 30.85, 30.76, 31.0, 30.44, 29.73, 31.05, 30.54, 31.57, 32.01, 31.05, 31.98, 30.45, 31.76, 31.58, 30.68, 31.19, 30.52, 31.86, 30.92, 31.96, 31.59, 31.95, 31.92, 30.91, 31.81, 30.58, 31.0, 31.41, 31.06, 31.03, 30.81, 31.95, 30.68, 31.51, 31.64, 31.54, 32.32, 31.69, 32.03, 31.51, 30.55, 30.69, 31.22, 31.37, 30.66, 30.86, 31.71, 30.9, 31.58, 32.07, 31.66, 31.66, 31.22, 32.41, 30.67, 31.38, 30.85, 30.05, 31.44, 30.62, 30.82, 29.98, 29.91, 30.26, 30.27, 31.08, 31.79, 31.85, 31.96, 32.43, 31.57, 31.85, 31.77, 31.54, 31.66, 31.64, 35.75, 31.92, 31.28, 32.22, 32.82, 31.76, 32.32, 31.75, 31.68, 31.69, 31.79, 32.26, 31.28, 32.95, 30.92, 30.89]]
[550, [29.63, 32.61, 31.54, 30.59, 33.05, 31.44, 30.12, 30.31, 30.76, 30.21, 30.04, 29.74, 30.61, 31.72, 31.36, 29.97, 31.05, 31.13, 29.84, 31.29, 29.99, 30.59, 30.38, 30.28, 30.28, 31.32, 31.67, 31.3, 30.67, 31.23, 30.11, 31.37, 30.53, 30.2, 30.56, 30.36, 31.11, 31.84, 30.58, 32.2, 31.59, 30.89, 30.49, 31.42, 31.57, 31.89, 31.54, 31.06, 32.04, 31.26, 30.8, 31.64, 32.3, 31.48, 30.92, 30.86, 30.16, 31.27, 31.37, 30.27, 30.56, 30.21, 31.12, 31.05, 29.8, 32.19, 31.36, 31.95, 32.49, 31.72, 31.35, 30.04, 31.68, 31.0, 30.13, 30.18, 30.11, 31.15, 31.12, 30.55, 30.72, 31.19, 31.5, 30.96, 31.22, 32.19, 31.5, 32.49, 31.31, 31.09, 31.92, 31.1, 31.03, 30.92, 31.56, 31.69, 31.43, 30.55, 31.56, 31.33, 31.31, 30.62, 30.81, 30.88, 30.56, 29.54, 29.19, 31.29, 30.72, 31.08, 31.34, 30.08, 29.62, 30.98, 30.56, 30.88, 30.66, 31.25, 32.13, 31.1, 30.36, 31.53, 30.64, 30.44, 31.04, 31.0, 30.33, 31.01, 31.43, 32.4, 30.99, 30.44, 32.11, 31.27, 31.34, 30.63, 30.44, 31.96, 31.89, 30.48, 31.75, 30.89, 31.35, 30.4, 30.22, 30.38, 31.69, 30.91, 30.71, 30.69, 31.31, 30.68, 30.94, 32.04, 31.66, 31.61, 32.18, 30.62, 30.76, 30.52, 30.75, 30.82, 31.6, 30.26, 30.67, 31.8, 31.38, 30.66, 30.35, 30.02, 30.56, 30.55, 31.23, 31.25, 31.79, 30.99, 30.46, 30.87, 34.15, 31.11, 30.8, 31.19, 32.3, 30.98, 31.4, 34.52, 32.14, 31.03, 31.95, 30.49, 31.23, 31.93, 34.4, 30.78, 31.08, 31.8, 31.92, 30.63, 31.05, 30.47, 30.9]]
[570, [30.32, 32.24, 32.08, 30.83, 32.71, 30.87, 30.32, 30.7, 31.06, 30.3, 30.38, 30.1, 30.98, 31.34, 31.66, 30.47, 31.33, 30.66, 30.19, 31.64, 29.79, 30.86, 30.82, 30.77, 30.9, 30.75, 31.4, 30.83, 30.37, 30.83, 29.78, 30.9, 30.92, 30.7, 30.99, 30.86, 31.2, 32.15, 30.86, 31.81, 31.25, 30.36, 30.77, 31.67, 32.06, 32.41, 30.98, 30.73, 31.56, 30.88, 30.39, 31.2, 31.5, 31.07, 30.48, 30.45, 30.69, 31.64, 31.68, 30.73, 30.68, 29.86, 30.73, 30.87, 30.19, 31.8, 30.99, 31.44, 31.86, 31.43, 31.56, 30.32, 31.25, 31.36, 30.48, 30.49, 30.45, 30.67, 31.56, 30.77, 30.3, 30.64, 31.85, 30.79, 31.59, 31.7, 31.16, 31.81, 31.68, 31.42, 32.18, 31.59, 31.21, 31.46, 31.12, 32.21, 31.63, 31.02, 31.09, 30.95, 30.94, 31.21, 30.66, 31.14, 29.92, 29.77, 29.06, 31.69, 29.98, 30.67, 31.65, 30.45, 29.94, 30.63, 30.19, 30.5, 31.3, 31.52, 31.71, 31.44, 30.09, 31.04, 30.99, 30.09, 31.4, 29.58, 30.7, 30.78, 31.87, 31.93, 31.74, 30.78, 31.5, 31.71, 31.8, 30.9, 30.79, 31.61, 32.22, 31.37, 31.36, 30.54, 30.92, 31.29, 30.6, 30.78, 31.0, 31.45, 31.08, 30.34, 31.72, 31.01, 31.18, 31.7, 32.06, 31.16, 31.8, 31.09, 31.07, 30.84, 30.89, 30.6, 31.98, 31.5, 30.79, 31.39, 30.88, 30.48, 29.98, 30.75, 31.08, 31.18, 31.75, 30.89, 32.33, 30.63, 30.67, 30.18, 34.54, 31.61, 31.2, 31.04, 31.79, 30.67, 31.15, 34.85, 31.85, 30.44, 31.43, 30.8, 31.58, 32.07, 34.71, 31.02, 31.47, 30.83, 32.28, 30.89, 31.5, 30.74, 30.8]]
[590, [30.85, 31.59, 31.32, 30.58, 29.73, 30.73, 30.3, 30.06, 30.08, 29.89, 29.68, 29.74, 30.67, 30.43, 29.63, 30.92, 30.88, 30.31, 30.18, 30.44, 31.22, 30.74, 31.16, 30.4, 30.63, 31.29, 30.07, 30.72, 30.75, 29.76, 30.33, 29.78, 30.06, 29.85, 30.77, 30.84, 31.61, 31.48, 31.99, 31.25, 30.32, 30.69, 31.03, 30.83, 31.83, 31.75, 31.53, 30.93, 30.32, 31.89, 31.31, 30.07, 30.36, 30.11, 30.6, 30.56, 30.16, 30.71, 30.65, 31.16, 31.08, 29.99, 31.28, 31.4, 31.08, 30.47, 31.38, 30.81, 30.39, 30.87, 30.33, 30.63, 30.19, 30.44, 30.02, 31.43, 29.94, 31.52, 31.15, 31.87, 31.61, 31.74, 31.71, 31.54, 30.83, 31.02, 30.8, 31.0, 31.32, 31.26, 30.98, 31.69, 30.95, 30.54, 31.38, 30.82, 31.56, 31.75, 31.71, 31.45, 29.53, 29.59, 30.59, 29.7, 30.58, 30.55, 30.15, 30.58, 30.35, 30.44, 29.91, 31.45, 30.24, 31.3, 31.37, 31.14, 31.79, 31.17, 30.75, 32.01, 31.41, 31.38, 31.26, 30.84, 31.45, 31.32, 31.48, 31.94, 31.5, 31.4, 31.95, 31.18, 31.57, 31.16, 31.15, 30.92, 31.66, 30.87, 30.62, 31.75, 31.66, 31.8, 31.77, 30.66, 31.82, 31.07, 31.45, 31.39, 31.21, 30.7, 30.65, 30.49, 31.57, 30.99, 31.02, 31.12, 31.27, 29.88, 31.55, 31.28, 30.68, 31.08, 30.67, 30.81, 30.29, 29.89, 29.77, 30.81, 30.66, 29.99, 30.64, 30.39, 31.49, 31.39, 31.1, 31.56, 31.81, 30.81, 31.08, 30.63, 31.23, 32.02, 31.77, 31.23, 31.55, 31.52, 31.27, 31.69, 31.43, 31.21, 31.2, 31.96, 31.64, 31.59, 31.58, 31.9, 31.83, 30.99, 30.61, 30.35, 30.43]]
[610, [30.46, 30.33, 30.03, 31.0, 29.9, 31.1, 30.54, 29.94, 31.14, 32.2, 30.26, 31.09, 31.03, 30.71, 31.13, 30.73, 30.89, 32.07, 30.2, 31.02, 30.34, 30.27, 31.02, 29.81, 31.62, 30.66, 31.85, 30.95, 32.7, 31.85, 31.99, 31.03, 29.29, 30.7, 32.43, 31.45, 31.26, 31.48, 30.63, 31.82, 30.9, 31.97, 31.09, 31.99, 32.79, 32.6, 32.34, 32.33, 33.23, 31.9, 32.9, 31.59, 31.7, 31.11, 31.34, 32.36, 32.11, 31.57, 31.34, 31.55, 32.51, 31.32, 31.78, 30.96, 31.04, 30.96, 32.87, 31.04, 31.57, 31.28, 32.09, 31.93, 31.7, 32.73, 31.15, 32.71, 31.68, 32.35, 31.37, 30.94, 32.48, 31.51, 31.09, 31.07, 31.68, 31.92, 31.43, 31.67, 31.08, 31.0, 31.9, 31.23, 31.89, 31.98, 32.04, 31.2, 32.18, 31.37, 31.98, 32.26, 31.94, 31.32, 30.64, 31.61, 31.12, 31.72, 31.49, 31.96, 31.56, 32.73, 31.23, 30.91, 30.39, 30.42, 28.8, 30.8, 30.99, 32.22, 31.52, 31.21, 31.18, 30.17, 30.54, 31.76, 31.45, 30.6, 31.06, 31.2, 31.07, 31.48, 30.46, 30.78, 30.68, 31.41, 31.88, 31.49, 32.41, 31.37, 32.29, 31.72, 31.48, 31.31, 32.3, 30.71, 31.98, 31.7, 33.01, 32.26, 31.34, 32.29, 32.34, 31.76, 31.47, 31.27, 29.97, 30.3, 30.46, 30.03, 30.58, 31.65, 31.71, 30.29, 30.69, 30.5, 30.4, 31.67, 30.72, 28.67, 29.42, 29.79, 29.88, 29.83, 30.15, 31.42, 30.19, 30.85, 30.84, 30.92, 31.86, 30.69, 31.76, 31.43, 31.02, 30.89, 31.7, 31.02, 30.87, 31.12, 31.06, 30.75, 30.63, 30.58, 30.84, 31.11, 31.2, 30.32, 31.58, 31.01, 30.77, 31.91, 31.41]]
[630, [30.88, 30.82, 30.53, 30.92, 29.63, 31.22, 30.28, 30.39, 30.62, 31.69, 30.03, 31.62, 31.01, 30.76, 30.5, 31.27, 31.04, 31.71, 29.89, 31.13, 30.13, 30.2, 31.7, 30.13, 31.08, 30.61, 32.69, 31.11, 32.12, 30.82, 31.72, 30.82, 30.01, 30.92, 31.74, 30.97, 30.62, 31.15, 31.35, 32.78, 31.13, 32.18, 31.68, 30.92, 32.42, 32.23, 31.99, 31.77, 32.76, 32.0, 32.1, 31.79, 32.07, 31.34, 30.83, 31.98, 32.6, 31.76, 31.64, 31.76, 32.33, 31.03, 32.17, 30.75, 31.75, 30.84, 31.98, 31.59, 31.84, 31.21, 32.48, 31.62, 31.17, 32.44, 31.01, 32.07, 32.18, 31.88, 31.49, 31.0, 31.92, 31.82, 31.19, 30.9, 32.44, 31.82, 31.47, 31.47, 30.66, 30.91, 31.68, 31.79, 32.2, 32.24, 31.81, 31.59, 32.05, 31.74, 32.23, 31.73, 30.79, 31.55, 31.07, 30.8, 31.13, 31.56, 31.11, 32.23, 31.91, 32.15, 31.67, 31.13, 31.03, 30.75, 28.74, 31.06, 30.8, 32.04, 31.79, 31.69, 31.61, 31.06, 31.03, 31.25, 30.83, 30.42, 30.81, 30.55, 31.46, 31.98, 30.58, 30.49, 30.84, 31.65, 31.33, 31.44, 32.2, 31.34, 31.72, 31.65, 31.75, 31.06, 31.62, 30.94, 32.25, 31.35, 32.53, 31.7, 30.69, 31.91, 32.12, 32.05, 31.7, 31.39, 30.21, 29.93, 30.8, 30.32, 30.35, 31.23, 31.18, 30.83, 30.86, 30.68, 30.0, 31.76, 30.83, 28.77, 29.5, 29.85, 29.94, 29.88, 30.36, 30.62, 30.06, 30.7, 31.13, 30.61, 31.73, 32.12, 31.5, 30.94, 31.56, 30.32, 31.37, 30.88, 31.28, 30.9, 30.83, 30.49, 30.4, 30.36, 30.55, 31.45, 31.75, 30.94, 31.2, 31.47, 30.22, 31.28, 31.43]]
[650, [30.5, 31.61, 30.26, 29.86, 30.46, 30.87, 30.73, 29.99, 30.4, 29.73, 30.9, 30.21, 30.64, 30.98, 30.95, 31.17, 31.46, 31.39, 30.8, 30.56, 30.43, 30.57, 29.6, 29.96, 30.07, 30.8, 31.79, 31.51, 30.86, 31.25, 30.93, 31.17, 29.78, 29.84, 31.12, 30.41, 31.05, 30.7, 30.61, 30.96, 30.96, 31.05, 30.69, 31.37, 31.22, 31.81, 31.08, 31.31, 30.66, 31.22, 30.68, 31.15, 30.51, 30.41, 30.77, 30.93, 30.68, 31.99, 30.61, 30.97, 31.54, 31.83, 31.45, 31.33, 31.97, 31.57, 30.63, 31.69, 31.22, 30.63, 30.94, 30.69, 30.08, 31.18, 31.41, 30.93, 32.0, 30.6, 31.94, 30.07, 30.75, 31.02, 30.2, 31.22, 31.95, 30.45, 32.07, 30.85, 31.19, 30.48, 30.41, 31.69, 31.6, 31.29, 31.31, 31.72, 30.82, 31.72, 31.24, 30.49, 31.24, 30.51, 32.03, 31.33, 31.62, 30.9, 31.72, 30.33, 31.29, 31.53, 30.95, 31.54, 30.6, 30.81, 29.29, 29.98, 30.75, 30.17, 30.66, 30.48, 30.67, 30.49, 30.23, 30.92, 31.15, 29.62, 31.23, 30.4, 30.19, 30.44, 30.46, 30.89, 31.05, 31.27, 31.88, 31.02, 30.75, 31.93, 31.5, 30.66, 32.09, 31.84, 30.81, 30.96, 31.0, 31.41, 31.19, 30.83, 31.07, 30.75, 30.91, 31.47, 30.37, 31.76, 31.04, 30.51, 30.11, 30.94, 30.74, 29.16, 30.5, 30.82, 30.32, 31.6, 30.89, 31.28, 30.12, 29.34, 28.86, 29.04, 29.1, 29.18, 30.03, 30.96, 30.98, 29.91, 31.3, 31.34, 31.72, 31.1, 31.77, 29.75, 30.39, 30.81, 30.64, 30.73, 29.89, 31.14, 30.47, 30.15, 30.67, 30.55, 31.48, 31.21, 31.01, 31.22, 30.74, 30.49, 30.58, 30.82, 29.85]]
[670, [29.65, 32.08, 30.89, 29.81, 30.93, 31.69, 31.29, 30.36, 30.4, 31.04, 32.63, 31.19, 31.05, 29.62, 31.92, 31.72, 31.66, 30.35, 30.94, 31.8, 30.4, 30.99, 31.41, 29.78, 30.56, 29.97, 30.75, 31.81, 32.29, 30.38, 30.54, 31.17, 29.65, 30.69, 30.84, 31.84, 30.67, 30.41, 29.52, 32.24, 31.69, 30.58, 31.98, 31.35, 31.65, 31.12, 32.16, 31.37, 30.63, 32.19, 30.71, 30.61, 31.08, 31.55, 32.0, 31.06, 32.73, 31.74, 32.02, 31.37, 32.47, 31.83, 31.73, 31.54, 31.62, 31.34, 32.16, 31.25, 31.76, 31.73, 32.65, 31.3, 31.16, 30.52, 31.85, 30.59, 32.6, 30.28, 30.82, 29.95, 31.69, 31.77, 31.47, 30.71, 31.92, 32.01, 30.8, 30.48, 31.58, 31.2, 31.29, 31.27, 31.15, 31.0, 32.29, 31.94, 31.69, 31.91, 32.19, 32.49, 31.01, 31.7, 30.73, 30.89, 31.98, 31.81, 30.54, 30.99, 31.82, 30.97, 32.31, 30.77, 30.31, 30.27, 29.24, 30.83, 31.18, 31.57, 30.35, 31.59, 30.88, 30.43, 31.33, 29.73, 31.23, 30.72, 30.68, 31.68, 30.59, 30.71, 29.78, 31.11, 31.23, 31.23, 31.08, 31.84, 31.68, 31.21, 30.39, 31.91, 31.71, 31.76, 32.84, 30.54, 31.82, 32.16, 31.74, 30.63, 32.02, 30.53, 31.14, 31.13, 31.65, 31.58, 30.5, 30.2, 31.32, 31.93, 30.45, 30.11, 31.15, 30.65, 31.23, 31.8, 31.18, 30.6, 31.01, 29.24, 29.57, 30.27, 29.98, 29.68, 30.66, 30.3, 30.91, 30.73, 30.82, 30.18, 31.64, 31.64, 31.43, 30.86, 31.78, 30.25, 31.21, 31.76, 31.12, 30.71, 31.72, 31.47, 32.15, 30.51, 30.74, 30.73, 30.53, 29.86, 29.73, 31.85, 30.53, 32.06, 30.64]]
[690, [30.11, 31.78, 31.2, 30.96, 31.15, 32.15, 31.08, 30.16, 30.16, 31.58, 32.19, 30.85, 30.52, 29.95, 31.41, 31.48, 31.94, 30.63, 29.81, 31.36, 30.58, 31.42, 30.53, 30.29, 31.4, 30.39, 30.98, 31.71, 32.02, 30.78, 30.68, 31.3, 29.23, 31.55, 30.94, 31.48, 30.01, 30.17, 29.99, 32.45, 31.82, 31.42, 31.42, 31.63, 32.15, 30.8, 32.41, 30.9, 31.16, 31.82, 31.03, 31.06, 31.42, 30.94, 31.84, 31.39, 32.31, 30.41, 31.09, 31.69, 32.67, 31.22, 31.16, 30.5, 31.22, 31.8, 31.35, 31.65, 32.43, 31.29, 31.74, 31.74, 31.83, 30.94, 31.95, 31.1, 32.26, 30.89, 31.8, 29.92, 31.11, 32.31, 30.94, 31.22, 31.58, 32.18, 31.07, 30.84, 31.09, 32.55, 31.89, 31.48, 30.82, 30.58, 31.7, 31.39, 32.13, 31.83, 31.65, 31.76, 31.46, 31.62, 31.35, 31.15, 32.25, 32.14, 30.73, 30.66, 32.48, 31.42, 31.7, 31.04, 30.98, 30.29, 29.43, 30.3, 30.78, 32.04, 30.06, 30.78, 29.99, 31.16, 30.82, 30.18, 30.74, 30.78, 31.3, 32.09, 31.05, 31.39, 30.22, 31.46, 31.71, 30.87, 31.43, 32.26, 31.94, 31.85, 30.64, 32.03, 31.52, 30.91, 32.32, 31.01, 31.5, 31.89, 31.53, 31.87, 31.54, 30.89, 30.65, 30.76, 31.48, 31.81, 30.83, 30.77, 30.91, 32.2, 29.71, 29.94, 31.86, 31.78, 31.48, 31.36, 30.22, 30.97, 30.93, 28.93, 29.46, 29.74, 30.1, 30.0, 29.7, 30.11, 30.56, 30.48, 30.3, 30.81, 31.1, 31.87, 31.82, 31.35, 31.9, 31.16, 31.83, 31.14, 30.54, 30.19, 31.19, 30.96, 31.33, 31.2, 31.37, 30.31, 30.07, 30.36, 30.04, 31.54, 31.0, 32.46, 30.82]]
[710, [30.07, 31.52, 30.31, 30.46, 29.16, 30.78, 30.18, 29.02, 30.75, 30.49, 31.36, 30.98, 30.76, 29.73, 30.56, 30.81, 30.99, 30.49, 29.41, 30.01, 30.46, 31.08, 31.48, 30.68, 31.06, 31.31, 30.88, 31.76, 31.28, 31.35, 30.77, 31.7, 29.74, 29.72, 31.41, 30.49, 30.61, 30.1, 30.41, 31.58, 32.33, 31.06, 30.65, 31.69, 30.35, 30.41, 31.65, 31.21, 31.83, 30.78, 30.93, 31.55, 31.45, 30.43, 30.14, 31.75, 31.08, 31.11, 31.17, 30.73, 30.9, 30.3, 31.62, 31.72, 30.93, 31.56, 31.69, 30.87, 31.65, 31.07, 31.79, 31.33, 31.79, 31.1, 31.78, 31.66, 30.64, 31.3, 32.0, 30.37, 31.44, 30.74, 31.64, 31.71, 30.77, 31.19, 30.75, 30.77, 31.37, 31.65, 31.41, 31.45, 31.61, 31.36, 31.83, 30.96, 31.03, 30.49, 31.55, 31.04, 31.62, 30.89, 31.37, 31.32, 30.34, 30.9, 31.4, 30.34, 31.94, 31.34, 30.52, 31.59, 30.01, 30.29, 29.71, 29.95, 31.37, 30.48, 30.54, 30.39, 30.82, 30.94, 31.74, 30.88, 29.97, 29.72, 31.3, 29.81, 30.16, 30.91, 29.77, 29.58, 32.14, 31.63, 31.79, 30.98, 31.5, 30.62, 30.94, 30.83, 30.8, 30.47, 31.19, 31.03, 31.91, 31.74, 32.21, 31.08, 30.5, 31.06, 31.23, 31.9, 32.19, 30.94, 30.88, 31.29, 31.39, 30.46, 30.7, 30.17, 30.46, 31.6, 31.5, 30.59, 30.59, 30.91, 29.93, 29.64, 28.83, 29.15, 29.33, 29.3, 30.11, 30.23, 30.91, 30.8, 30.13, 30.79, 30.91, 31.64, 31.26, 31.5, 30.43, 29.99, 30.6, 30.4, 30.49, 30.83, 31.13, 31.1, 30.67, 31.39, 30.03, 31.66, 30.35, 30.47, 31.21, 30.39, 30.43, 30.98, 29.59]]
